# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc ../../rtl/RISCV_core.sv --exe RISCV_core_tb.cpp -I../../rtl -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -CFLAGS -DTB_INIT_FILE='_../../../software/runs/prog.inst_'"
S       175  1223213  1724095981   945852507  1724095981   945852507 "../../rtl/Adder32.sv"
S       860  1223215  1724095981   945852507  1724095981   945852507 "../../rtl/BRAM_SDP.sv"
S       743  1223216  1724095981   945852507  1724095981   945852507 "../../rtl/LUT_RAM.sv"
S     28058  1223218  1732804701   863390859  1732804701   863390859 "../../rtl/RISCV_core.sv"
S      1540  1223222  1732804701   863390859  1732804701   863390859 "../../rtl/alu.sv"
S      1046  1223223  1732804701   863390859  1732804701   863390859 "../../rtl/alu_control.sv"
S      2196  1223225  1724095981   945852507  1724095981   945852507 "../../rtl/branch_logic.sv"
S      4868  1223226  1732804701   863390859  1732804701   863390859 "../../rtl/control_unit.sv"
S      2318  1223228  1724095981   945852507  1724095981   945852507 "../../rtl/immsel_signext.sv"
S       516  1223229  1724095981   945852507  1724095981   945852507 "../../rtl/instruction_decoder.sv"
S      1595  1223230  1724095981   945852507  1724095981   945852507 "../../rtl/load_unit.sv"
S       421  1223233  1724095981   945852507  1724095981   945852507 "../../rtl/mux2to1.sv"
S       607  1223235  1724095981   945852507  1724095981   945852507 "../../rtl/mux4to1.sv"
S      1207  1223236  1724095981   945852507  1724095981   945852507 "../../rtl/pcreg_vec.sv"
S      2104  1223237  1724095981   945852507  1724095981   945852507 "../../rtl/pipe_sl.sv"
S      2072  1223238  1724095981   945852507  1724095981   945852507 "../../rtl/pipe_vec.sv"
S      1297  1223239  1724095981   945852507  1724095981   945852507 "../../rtl/regfile_vec.sv"
S      1489  1223240  1724095981   945852507  1724095981   945852507 "../../rtl/reservation_set.sv"
S      2547  1223241  1732804701   863390859  1732804701   863390859 "../../rtl/riscv_pkg.sv"
S      1099  1223242  1724095981   945852507  1724095981   945852507 "../../rtl/store_unit.sv"
S  12244816  2806799  1721916670    83385983  1680199511           0 "/usr/bin/verilator_bin"
T      5576  1223349  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core.cpp"
T      3379  1223348  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core.h"
T      1929  1223363  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core.mk"
T     32929  1223347  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core__ConstPool_0.cpp"
T       829  1223345  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core__Syms.cpp"
T      1171  1223346  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core__Syms.h"
T     29188  1223361  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core__Trace__0.cpp"
T     74734  1223360  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core__Trace__0__Slow.cpp"
T     11586  1223350  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root.h"
T      1016  1223355  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root__DepSet_h8b49c874__0.cpp"
T       903  1223353  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root__DepSet_h8b49c874__0__Slow.cpp"
T    112114  1223356  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root__DepSet_hcde128bd__0.cpp"
T     62252  1223354  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root__DepSet_hcde128bd__0__Slow.cpp"
T       698  1223352  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024root__Slow.cpp"
T       704  1223351  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024unit.h"
T       510  1223359  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024unit__DepSet_ha3fcbfb9__0__Slow.cpp"
T       698  1223358  1733393403   884000000  1733393403   884000000 "obj_dir/VRISCV_core___024unit__Slow.cpp"
T      1258  1223364  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core__ver.d"
T         0        0  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core__verFiles.dat"
T      1863  1223362  1733393403   888000000  1733393403   888000000 "obj_dir/VRISCV_core_classes.mk"
